Price,Open,High,Low,Vol.,Change %
262.9,254.4,267.3,253.9,95180.0,3.31
269.6,262.9,275.4,261.7,113840.0,2.55
261.7,269.6,272.4,259.5,52270.0,-2.93
263.8,261.7,266.0,259.9,58170.0,0.82
269.8,263.8,272.1,262.7,75400.0,2.25
267.1,269.8,272.2,263.5,59640.0,-0.98
274.4,267.1,278.7,266.8,93150.0,2.74
276.9,274.4,279.8,273.2,69320.0,0.91
282.6,276.9,283.0,277.0,60130.0,2.04
287.9,282.6,295.6,281.8,113900.0,1.88
285.1,287.9,287.6,279.6,73210.0,-0.94
294.7,285.1,298.4,285.1,105870.0,3.34
303.5,294.7,307.5,294.0,116410.0,3.01
313.6,303.5,318.5,300.2,138920.0,3.32
327.1,313.6,334.9,310.8,156490.0,4.30
311.2,327.1,333.3,304.6,105830.0,-4.85
323.0,311.2,324.3,304.7,73710.0,3.76
359.3,323.0,365.8,319.8,223100.0,11.25
396.5,359.3,416.8,354.6,421990.0,10.36
400.9,396.5,492.8,368.6,517730.0,1.11
382.7,400.9,447.2,366.1,302950.0,-4.54
369.8,382.7,396.4,348.8,255280.0,-3.37
385.1,369.8,391.8,369.0,103030.0,4.13
371.6,385.1,389.8,365.5,94360.0,-3.51
380.2,371.6,385.1,360.2,125540.0,2.33
336.7,380.2,381.4,323.2,210290.0,-11.45
304.7,336.7,341.8,292.4,263960.0,-9.50
333.9,304.7,346.1,306.1,164610.0,9.56
333.8,333.9,341.8,323.9,97250.0,-0.02
331.8,333.8,369.8,326.4,71110.0,-0.60
317.5,331.8,334.8,314.2,88320.0,-4.32
330.2,317.5,332.0,314.1,87140.0,4.02
333.9,330.2,342.9,328.1,98250.0,1.12
335.9,333.9,337.4,329.4,78360.0,0.60
325.0,335.9,335.6,323.4,86380.0,-3.26
321.1,325.0,327.1,309.5,109990.0,-1.19
324.7,321.1,328.4,318.4,45000.0,1.11
322.8,324.7,326.9,319.4,36750.0,-0.59
322.1,322.8,325.0,319.9,42730.0,-0.20
318.4,322.1,323.3,315.5,50660.0,-1.17
327.5,318.4,330.0,315.7,77680.0,2.88
353.7,327.5,368.9,327.4,211380.0,8.01
359.5,353.7,363.9,345.1,103480.0,1.63
355.8,359.5,360.1,350.5,56170.0,-1.03
370.8,355.8,372.8,354.5,67370.0,4.22
378.0,370.8,382.6,367.9,129770.00000000001,1.92
361.8,378.0,379.0,353.7,111910.0,-4.28
360.0,361.8,363.4,347.2,92450.0,-0.50
360.3,360.0,371.4,355.5,87230.0,0.09
361.7,360.3,364.0,354.3,60550.0,0.38
386.7,361.7,390.3,361.5,115200.0,6.92
393.4,386.7,402.2,382.6,131860.0,1.73
394.3,393.4,398.7,381.7,96750.0,0.23
410.7,394.3,411.1,388.0,74360.0,4.16
416.0,410.7,424.6,403.3,147360.0,1.30
415.5,416.0,420.4,409.5,71660.0,-0.12
449.8,415.5,453.4,413.7,175060.0,8.26
432.3,449.8,467.7,403.7,211440.0,-3.90
434.7,432.3,441.0,420.8,64140.0,0.56
442.0,434.7,449.5,428.8,218920.0,1.68
462.6,442.0,464.2,440.7,107060.0,4.67
454.0,462.6,465.2,437.4,185220.0,-1.87
455.5,454.0,458.4,447.3,64580.0,0.34
463.2,455.5,466.1,453.5,83410.0,1.68
461.2,463.2,466.0,452.3,61310.0,-0.43
441.8,461.2,462.8,431.1,121530.0,-4.21
437.6,441.8,445.5,424.0,121990.0,-0.95
437.0,437.6,443.2,433.3,65790.0,-0.13
442.4,437.0,444.8,434.3,63250.0,1.24
453.0,442.4,460.6,441.8,79600.0,2.38
454.0,453.0,457.4,449.5,42390.0,0.24
415.4,454.0,456.5,400.5,208580.0,-8.52
422.4,415.4,425.5,406.1,67580.0,1.69
421.8,422.4,429.9,417.1,68350.0,-0.15
431.9,421.8,433.6,419.3,70650.0,2.41
427.1,431.9,435.0,420.8,68270.0,-1.10
430.0,427.1,433.1,417.1,65209.99999999999,0.66
434.0,430.0,438.0,425.9,46970.0,0.94
433.7,434.0,437.4,430.7,33570.0,-0.06
430.7,433.7,434.1,423.1,54830.0,-0.70
433.3,430.7,435.3,428.6,53010.0,0.61
431.2,433.3,435.3,428.9,45030.0,-0.49
430.8,431.2,432.1,425.0,43430.0,-0.09
457.0,430.8,457.5,428.5,130199.99999999999,6.09
452.9,457.0,462.9,446.5,91310.0,-0.91
448.3,452.9,454.5,444.9,39810.0,-1.01
446.2,448.3,448.9,438.6,44460.0,-0.47
447.7,446.2,451.1,441.8,56590.0,0.34
445.0,447.7,448.4,443.1,44590.0,-0.60
432.2,445.0,443.7,420.4,92040.0,-2.89
429.1,432.2,433.7,427.0,46170.0,-0.71
372.3,429.1,430.1,364.7,268140.0,-13.25
385.0,372.3,386.7,350.4,183960.0,3.43
382.5,385.0,390.7,377.7,66090.0,-0.67
384.4,382.5,387.3,373.2,69300.0,0.50
379.5,384.4,386.7,375.9,66350.0,-1.29
414.6,379.5,425.7,374.0,190320.0,9.26
410.2,414.6,423.4,403.9,89940.0,-1.05
382.6,410.2,411.5,374.9,144860.0,-6.73
388.6,382.6,395.4,380.3,61380.0,1.56
402.1,388.6,405.4,385.5,64540.00000000001,3.48
392.8,402.1,403.8,386.9,67660.0,-2.33
389.8,392.8,397.7,387.9,56810.0,-0.76
395.0,389.8,397.4,389.4,43680.0,1.34
379.7,395.0,395.4,376.7,77320.0,-3.88
380.3,379.7,385.8,363.5,138460.0,0.16
377.8,380.3,381.8,375.0,36180.0,-0.67
369.8,377.8,380.5,366.9,39020.0,-2.10
372.2,369.8,379.8,365.3,74350.0,0.63
373.9,372.2,376.6,371.4,50980.0,0.47
368.0,373.9,375.9,366.2,59810.0,-1.58
390.6,368.0,391.8,368.0,101870.0,6.15
386.5,390.6,391.1,384.5,60920.0,-1.07
376.7,386.5,386.4,372.9,78850.0,-2.53
377.9,376.7,382.6,375.3,40740.0,0.33
372.6,377.9,380.9,372.1,62240.0,-1.40
375.3,372.6,377.6,371.4,55360.0,0.72
381.9,375.3,385.4,374.1,97490.0,1.75
379.5,381.9,383.2,372.8,62650.0,-0.64
384.0,379.5,386.4,379.3,53760.0,1.21
390.1,384.0,392.6,383.3,48160.0,1.58
405.5,390.1,405.9,390.1,73590.0,3.95
401.1,405.5,410.9,396.6,86130.0,-1.09
406.4,401.1,409.8,398.0,68330.0,1.33
417.1,406.4,421.5,405.0,90320.0,2.64
421.4,417.1,425.5,414.8,77350.0,1.02
420.0,421.4,424.3,416.4,52240.0,-0.34
440.1,420.0,442.7,419.5,111630.0,4.78
437.9,440.1,447.6,425.5,100500.0,-0.50
437.8,437.9,440.2,431.3,56010.0,-0.02
419.9,437.8,440.8,414.4,93720.0,-4.09
422.7,419.9,425.2,410.4,66510.0,0.67
423.5,422.7,427.2,417.5,53540.0,0.18
427.3,423.5,427.6,419.1,53210.0,0.91
431.3,427.3,434.1,427.3,42790.0,0.93
432.5,431.3,435.6,421.2,50850.0,0.27
436.2,432.5,441.3,429.8,68770.0,0.86
434.0,436.2,439.0,428.5,67460.0,-0.50
425.4,434.0,435.9,423.9,57750.0,-2.00
419.6,425.4,425.8,414.9,78900.0,-1.36
409.5,419.6,423.4,407.2,75270.0,-2.40
399.0,409.5,410.1,386.9,129150.0,-2.56
406.0,399.0,412.0,393.1,62590.0,1.74
414.9,406.0,416.6,402.0,61770.0,2.19
411.9,414.9,416.7,408.4,53770.0,-0.72
412.8,411.9,414.9,408.9,50920.0,0.21
415.8,412.8,417.5,410.3,55740.0,0.74
419.1,415.8,422.4,415.1,60630.0,0.79
410.4,419.1,420.7,407.0,59640.0,-2.09
412.4,410.4,415.9,409.6,34980.0,0.50
414.3,412.4,416.1,411.2,49330.0,0.46
415.1,414.3,417.4,412.3,48600.0,0.20
415.9,415.1,417.0,413.3,44540.0,0.19
418.2,415.9,419.6,415.3,43820.0,0.54
408.2,418.2,418.6,402.5,66070.0,-2.39
408.7,408.2,410.5,402.1,37000.0,0.13
411.5,408.7,413.5,407.2,30540.0,0.69
411.1,411.5,413.1,407.3,43160.0,-0.10
416.2,411.1,417.9,410.8,49080.0,1.24
417.0,416.2,419.6,414.2,40610.0,0.19
414.7,417.0,417.7,412.9,38830.0,-0.54
415.7,414.7,417.3,412.4,34590.0,0.23
416.5,415.7,417.7,413.9,28060.0,0.19
424.6,416.5,427.4,415.5,61720.0,1.94
422.2,424.6,425.4,419.7,43450.0,-0.56
415.0,422.2,424.5,406.4,69110.0,-1.71
412.4,415.0,416.2,408.4,43280.0,-0.62
415.7,412.4,417.2,411.5,41840.0,0.78
415.6,415.7,416.9,412.8,38220.0,0.00
418.5,415.6,420.1,415.1,31310.0,0.69
419.1,418.5,420.2,417.0,22800.0,0.13
419.3,419.1,420.4,416.2,33440.0,0.06
422.1,419.3,423.7,418.0,40890.0,0.65
421.3,422.1,422.8,419.5,32670.0,-0.19
420.1,421.3,422.0,417.9,36060.0,-0.27
417.7,420.1,423.5,415.5,46950.0,-0.58
418.0,417.7,418.9,412.4,29430.0,0.09
420.3,418.0,421.6,416.7,23300.0,0.53
421.4,420.3,422.4,418.1,36390.0,0.28
424.7,421.4,426.7,420.7,57710.0,0.79
423.5,424.7,426.6,421.4,38090.0,-0.30
424.0,423.5,425.4,421.8,30660.0,0.13
428.7,424.0,429.5,423.3,54120.0,1.10
430.0,428.7,432.0,426.8,29020.0,0.32
426.3,430.0,430.6,423.8,25590.0,-0.88
427.7,426.3,429.1,424.4,32580.0,0.34
434.9,427.7,436.1,426.8,45680.0,1.69
441.2,434.9,442.9,432.5,74360.0,1.43
449.3,441.2,450.8,439.5,63130.0,1.85
445.3,449.3,450.2,441.9,49710.0,-0.90
450.1,445.3,451.5,443.1,42360.0,1.08
457.6,450.1,461.8,447.9,74430.0,1.66
461.7,457.6,466.2,451.8,81660.0,0.91
466.0,461.7,468.9,459.2,67560.0,0.92
447.0,466.0,467.9,444.6,90810.0,-4.08
448.5,447.0,450.1,433.9,81940.0,0.33
455.0,448.5,456.3,445.2,44850.0,1.45
448.5,455.0,456.9,446.6,35310.0,-1.42
452.2,448.5,454.2,447.5,21750.0,0.83
444.2,452.2,453.9,440.2,73850.0,-1.78
450.3,444.2,451.5,441.5,49750.0,1.37
445.8,450.3,450.9,444.2,39440.0,-0.99
448.1,445.8,449.2,444.4,41890.0,0.51
459.6,448.1,461.5,445.7,68430.0,2.56
458.5,459.6,460.6,454.6,30970.0,-0.24
457.9,458.5,460.2,454.9,27600.0,-0.13
460.4,457.9,464.2,455.4,48420.0,0.56
449.4,460.4,462.1,446.8,59990.0,-2.41
452.5,449.4,456.1,449.6,39970.0,0.70
454.4,452.5,455.3,448.4,49190.0,0.43
455.4,454.4,457.2,451.5,32390.0,0.22
456.4,455.4,457.7,453.6,20360.0,0.23
458.1,456.4,460.3,455.0,21200.0,0.37
454.9,458.1,459.6,450.7,36600.0,-0.71
453.3,454.9,456.3,451.7,34630.0,-0.36
454.2,453.3,456.6,452.4,32610.0,0.21
442.7,454.2,455.2,441.1,59390.0,-2.55
442.1,442.7,447.8,435.4,48430.0,-0.12
443.6,442.1,445.2,439.7,23000.0,0.35
439.6,443.6,444.2,436.9,28740.0,-0.91
443.7,439.6,445.0,438.2,35900.0,0.93
446.1,443.7,447.9,442.0,33220.0,0.55
449.8,446.1,451.2,445.4,37720.0,0.82
453.3,449.8,454.3,447.7,37720.0,0.78
474.0,453.3,479.2,452.7,135680.0,4.58
524.2,474.0,531.8,467.0,150170.0,10.58
516.0,524.2,548.0,493.2,152570.0,-1.56
532.3,516.0,544.2,512.8,77530.0,3.14
528.9,532.3,546.9,513.2,114080.0,-0.63
537.4,528.9,542.3,521.3,72410.0,1.60
537.1,537.4,541.5,530.5,52880.0,-0.06
567.0,537.1,573.7,534.3,106250.0,5.57
572.0,567.0,592.7,560.9,87410.0,0.87
574.9,572.0,583.6,567.8,64519.99999999999,0.52
583.6,574.9,586.7,571.7,63680.0,1.51
575.6,583.6,591.3,543.6,84690.0,-1.37
580.5,575.6,582.4,567.8,49600.0,0.86
574.7,580.5,580.7,569.3,48610.0,-1.00
577.9,574.7,579.3,571.1,45500.0,0.56
591.6,577.9,592.6,576.3,42220.0,2.37
666.5,591.6,683.8,592.8,217380.0,12.67
700.1,666.5,718.2,652.8,216730.0,5.03
685.1,700.1,702.5,654.7,135650.0,-2.13
690.8,685.1,695.1,670.5,78620.0,0.82
761.2,690.8,769.7,687.4,229570.0,10.20
743.9,761.2,771.9,704.2,215870.0,-2.27
753.8,743.9,776.0,727.1,120530.0,1.33
761.0,753.8,765.1,740.4,60450.0,0.96
734.0,761.0,764.6,717.4,112290.0,-3.56
667.4,734.0,732.2,626.0,248080.0,-9.07
590.6,667.4,677.8,586.6,202320.0,-11.51
620.8,590.6,629.5,539.3,261740.0,5.13
656.9,620.8,687.4,616.4,196690.0,5.81
663.5,656.9,688.1,640.8,100460.0,1.01
625.4,663.5,665.2,609.9,88930.0,-5.74
644.7,625.4,650.3,615.2,99810.0,3.08
644.9,644.7,659.3,634.3,76660.0,0.04
636.5,644.9,645.9,621.8,80220.0,-1.29
670.0,636.5,673.0,631.2,88200.0,5.26
674.6,670.0,685.1,661.1,92230.0,0.68
698.1,674.6,700.5,671.5,67380.0,3.48
661.6,698.1,701.5,644.6,99270.0,-5.22
675.2,661.6,679.0,644.0,63910.0,2.04
663.7,675.2,679.2,657.3,54640.0,-1.70
672.7,663.7,678.4,662.2,47050.0,1.36
635.3,672.7,676.2,605.0,153610.0,-5.57
662.8,635.3,663.4,630.2,75890.0,4.33
651.8,662.8,663.5,620.7,96010.0,-1.65
647.1,651.8,652.0,636.8,29260.0,-0.72
646.7,647.1,657.5,640.0,45940.0,-0.06
670.6,646.7,673.2,644.6,66590.0,3.69
661.2,670.6,672.0,656.0,62960.0,-1.40
657.3,661.2,661.9,646.3,48200.0,-0.59
664.2,657.3,667.5,656.5,35830.0,1.06
660.7,664.2,665.4,655.7,20390.0,-0.53
676.3,660.7,680.9,660.1,46840.0,2.37
670.4,676.3,680.4,664.6,42580.0,-0.88
671.1,670.4,673.2,663.6,30400.0,0.11
664.4,671.1,672.3,659.5,37560.0,-1.00
664.6,664.4,666.5,657.8,32170.0,0.03
651.1,664.6,669.4,645.7,65900.0,-2.03
655.2,651.1,658.2,648.0,29890.0,0.62
659.3,655.2,664.2,651.0,29820.0,0.63
654.0,659.3,662.5,651.1,34380.0,-0.80
654.4,654.0,657.8,643.5,49390.0,0.06
654.5,654.4,659.1,646.0,29890.0,0.02
654.1,654.5,658.0,650.8,28110.0,-0.06
655.4,654.1,657.4,651.0,27040.0,0.20
654.7,655.4,657.5,652.1,19350.0,-0.11
621.9,654.7,654.9,621.4,62890.0,-5.02
607.0,621.9,627.9,603.5,66660.0,-2.39
513.4,607.0,613.8,471.4,130910.0,-15.42
566.4,513.4,573.1,514.1,85930.0,10.32
576.2,566.4,584.9,559.5,44820.0,1.73
574.7,576.2,580.0,565.8,27890.0,-0.27
586.5,574.7,596.7,565.3,25380.0,2.05
590.8,586.5,596.0,580.9,26200.0,0.75
589.2,590.8,594.2,585.4,24880.0,-0.27
585.3,589.2,591.2,581.1,25970.0,-0.68
590.9,585.3,600.5,580.9,49570.0,0.97
587.8,590.9,599.2,585.4,39830.0,-0.52
587.1,587.8,591.1,582.2,25500.0,-0.12
584.6,587.1,590.1,582.8,19300.0,-0.43
569.1,584.6,585.8,559.9,33070.0,-2.66
567.0,569.1,575.0,559.3,33770.0,-0.37
580.2,567.0,583.4,563.4,37690.0,2.34
572.3,580.2,581.1,568.7,32759.999999999996,-1.35
573.4,572.3,579.5,570.8,30390.0,0.18
574.6,573.4,577.9,566.3,25530.0,0.20
582.6,574.6,583.5,572.3,23120.0,1.40
580.7,582.6,585.3,577.8,14160.0,-0.33
587.5,580.7,591.9,577.1,33560.0,1.17
583.6,587.5,589.9,578.6,32080.0,-0.67
579.7,583.6,584.5,576.8,28060.0,-0.67
578.0,579.7,580.7,570.8,32729.999999999996,-0.29
579.4,578.0,582.7,575.8,21170.0,0.24
570.3,579.4,580.4,567.3,18690.0,-1.56
575.0,570.3,576.3,569.2,12830.0,0.81
574.2,575.0,578.6,571.4,23860.0,-0.13
577.3,574.2,579.9,572.5,27480.0,0.54
573.9,577.3,578.3,571.7,24930.0,-0.60
572.0,573.9,705.0,569.4,25870.0,-0.33
575.3,572.0,577.6,569.3,26610.0,0.58
598.8,575.3,605.0,572.6,35700.0,4.09
609.5,598.8,615.2,590.8,30690.0,1.79
605.8,609.5,610.6,598.8,25290.0,-0.62
610.4,605.8,612.0,603.5,24330.0,0.77
613.2,610.4,616.5,606.2,30030.0,0.45
625.6,613.2,629.3,611.3,36330.0,2.02
623.2,625.6,627.6,617.3,28330.0,-0.39
624.5,623.2,627.5,621.1,15280.0,0.22
605.6,624.5,630.8,592.8,36540.0,-3.03
608.0,605.6,610.6,603.0,27950.0,0.39
608.6,608.0,612.0,604.9,27520.0,0.10
609.5,608.6,612.2,606.4,24240.0,0.15
608.1,609.5,610.7,605.1,22690.0,-0.23
607.8,608.1,610.4,605.2,21850.0,-0.05
607.1,607.8,609.6,604.5,15890.0,-0.12
610.7,607.1,612.4,605.2,16329.999999999998,0.60
609.8,610.7,612.4,607.0,21240.0,-0.14
609.2,609.8,611.3,605.9,22610.0,-0.10
597.2,609.2,608.8,591.7,36860.0,-1.98
595.6,597.2,599.8,592.8,22440.0,-0.26
602.9,595.6,603.7,594.1,25920.0,1.22
602.6,602.9,605.9,600.5,13470.0,-0.05
601.5,602.6,604.9,598.3,13280.0,-0.18
606.5,601.5,608.5,598.2,27510.0,0.84
605.5,606.5,609.0,601.7,25550.0,-0.18
604.7,605.5,606.9,602.6,18940.0,-0.13
604.7,604.7,607.2,602.0,25320.0,0.00
608.1,604.7,608.8,602.3,23950.0,0.57
613.4,608.1,615.0,607.1,16930.0,0.87
610.7,613.4,614.2,607.7,16540.0,-0.44
611.6,610.7,613.2,608.5,21950.0,0.15
609.0,611.6,612.7,606.5,24990.0,-0.43
611.8,609.0,613.7,608.0,23400.0,0.47
611.0,611.8,612.7,608.5,21630.0,-0.14
616.0,611.0,619.4,609.1,32729.999999999996,0.83
617.7,616.0,619.6,614.9,13620.0,0.26
615.8,617.7,618.3,613.0,13430.0,-0.30
617.3,615.8,618.8,612.8,25230.0,0.25
640.5,617.3,642.3,615.6,55770.0,3.75
636.0,640.5,642.5,632.2,26950.0,-0.70
635.6,636.0,639.5,632.3,25620.0,-0.06
637.9,635.6,640.5,630.7,31420.0,0.37
637.0,637.9,641.4,635.1,12380.0,-0.14
640.1,637.0,642.2,636.4,12890.0,0.49
637.4,640.1,641.3,634.9,27690.0,-0.43
635.3,637.4,639.3,632.2,24600.0,-0.32
629.1,635.3,637.3,624.1,35290.0,-0.99
628.3,629.1,630.8,625.5,20940.0,-0.11
630.5,628.3,633.3,627.6,28090.0,0.34
655.5,630.5,659.9,629.7,37100.0,3.97
653.0,655.5,661.2,648.8,21910.0,-0.37
650.5,653.0,654.3,645.7,33240.0,-0.39
651.0,650.5,662.5,647.7,36740.0,0.08
674.7,651.0,678.4,651.4,47670.0,3.64
682.3,674.7,687.9,672.3,46560.0,1.13
686.2,682.3,688.4,678.6,38970.0,0.58
715.0,686.2,720.2,685.2,54030.0,4.18
697.3,715.0,714.9,689.5,39330.0,-2.47
698.7,697.3,707.2,682.2,38050.0,0.20
726.8,698.7,734.4,695.2,68070.0,4.02
733.5,726.8,735.8,718.1,39040.0,0.93
684.9,733.5,744.4,670.4,96410.0,-6.63
702.1,684.9,706.6,681.3,48240.0,2.51
702.1,702.1,706.4,694.0,22020.0,0.00
709.9,702.1,714.1,697.6,25810.0,1.11
705.4,709.9,711.7,698.3,30740.0,-0.64
710.9,705.4,714.6,701.0,39730.0,0.78
721.4,710.9,741.2,707.1,70700.0,1.48
714.6,721.4,723.0,707.3,33330.0,-0.95
715.0,714.6,719.8,711.7,25580.0,0.06
704.3,715.0,717.4,701.1,27600.0,-1.50
702.0,704.3,705.6,685.0,36140.0,-0.33
704.6,702.0,708.0,696.1,37750.0,0.37
711.1,704.6,716.9,697.9,41400.0,0.93
740.3,711.1,746.0,708.1,79570.0,4.10
737.5,740.3,751.9,730.1,62770.0,-0.37
747.0,737.5,751.4,731.0,39710.0,1.28
747.9,747.0,755.3,737.4,25630.0,0.12
728.5,747.9,752.3,712.8,47420.0,-2.59
736.2,728.5,744.3,726.5,32509.999999999996,1.05
749.3,736.2,754.0,730.6,44440.0,1.79
741.1,749.3,750.9,731.3,37870.0,-1.10
735.3,741.1,744.2,726.2,37240.0,-0.78
740.4,735.3,741.3,729.0,28850.0,0.69
734.1,740.4,741.0,725.6,22580.0,-0.84
729.4,734.1,738.3,727.1,21350.0,-0.64
733.3,729.4,738.1,727.7,34120.0,0.53
732.6,733.3,737.0,727.8,32570.0,-0.10
742.5,732.6,745.4,730.6,39280.0,1.36
752.6,742.5,755.5,741.1,54030.0,1.37
770.9,752.6,779.0,752.3,63220.0,2.43
764.2,770.9,772.3,755.8,38450.0,-0.87
766.4,764.2,769.2,758.8,19160.0,0.28
754.3,766.4,769.2,746.0,51170.0,-1.57
758.2,754.3,762.5,750.9,33430.0,0.51
765.6,758.2,769.0,754.3,34870.0,0.97
768.5,765.6,773.4,761.2,28780.0,0.38
770.5,768.5,773.5,765.0,24180.0,0.26
774.0,770.5,777.0,769.2,18020.0,0.46
767.9,774.0,774.2,763.0,17140.0,-0.79
778.5,767.9,781.3,767.9,28760.0,1.38
778.7,778.5,790.3,767.8,33110.0,0.03
776.5,778.7,780.8,771.0,24780.0,-0.29
775.2,776.5,780.3,773.1,26220.0,-0.17
782.0,775.2,783.9,773.3,27610.0,0.88
787.2,782.0,791.6,779.4,23580.0,0.65
789.0,787.2,791.3,783.8,14530.0,0.23
789.8,789.0,793.7,786.3,25460.0,0.10
799.1,789.8,800.0,787.1,34480.0,1.18
829.2,799.1,833.1,796.0,65290.00000000001,3.77
860.2,829.2,874.7,828.9,70560.0,3.73
917.2,860.2,920.3,858.0,102220.0,6.63
891.1,917.2,920.5,880.8,46030.0,-2.85
891.1,891.1,895.2,851.4,42480.0,0.00
898.4,891.1,909.3,885.9,38790.0,0.82
925.8,898.4,937.9,893.4,49690.0,3.05
972.2,925.8,974.5,925.5,77290.0,5.01
971.1,972.2,982.6,949.2,61130.0,-0.11
959.0,971.1,971.6,927.4,70840.0,-1.24
963.4,959.0,965.5,942.4,27560.0,0.45
995.4,963.4,1001.6,956.1,41150.0,3.33
1017.0,995.4,1031.7,990.2,64950.0,2.17
1033.3,1017.0,1035.5,1006.5,54790.0,1.60
1135.4,1033.3,1148.5,1022.3,156270.0,9.88
989.3,1135.4,1150.6,874.5,240010.0,-12.86
886.2,989.3,1027.4,852.5,194290.0,-10.43
888.9,886.2,900.9,806.7,130660.0,0.31
900.9,888.9,936.1,875.8,76910.0,1.35
899.8,900.9,910.5,870.9,62580.0,-0.12
904.4,899.8,911.3,890.1,53710.0,0.51
785.4,904.4,917.7,751.6,194440.0,-13.15
810.1,785.4,828.2,739.5,120240.0,3.14
824.8,810.1,835.0,771.0,89860.0,1.82
819.6,824.8,838.9,808.3,44210.0,-0.63
821.2,819.6,826.4,808.6,24400.0,0.19
827.3,821.2,836.7,817.7,33220.0,0.75
899.7,827.3,906.4,825.0,82210.0,8.74
872.0,899.7,913.7,845.9,69260.0,-3.07
895.2,872.0,905.3,870.7,58440.0,2.66
892.9,895.2,901.5,878.9,38870.0,-0.26
919.8,892.9,928.9,889.5,40380.0,3.02
918.8,919.8,938.4,888.6,47930.0,-0.11
921.5,918.8,928.0,910.8,32740.000000000004,0.29
893.8,921.5,925.6,889.2,58870.0,-3.01
894.4,893.8,905.7,883.6,37900.0,0.07
915.6,894.4,919.3,893.5,33800.0,2.36
918.0,915.6,922.6,907.9,30970.0,0.27
918.5,918.0,921.9,912.8,14310.0,0.05
914.5,918.5,922.4,912.7,11050.0,-0.43
920.7,914.5,922.3,911.5,19060.0,0.68
965.5,920.7,967.5,917.4,54670.0,4.86
982.4,965.5,986.6,959.8,45220.0,1.75
1004.0,982.4,1009.1,973.5,50860.0,2.19
1013.0,1004.0,1023.7,989.2,61670.0,0.90
1031.8,1013.0,1041.0,1000.4,39460.0,1.86
1016.1,1031.8,1033.7,1004.0,31060.0,-1.53
1024.7,1016.1,1030.6,1010.8,32020.000000000004,0.84
1049.6,1024.7,1054.1,1019.9,39550.0,2.43
1055.5,1049.6,1069.2,1020.3,65150.00000000001,0.56
979.0,1055.5,1073.0,924.7,146750.0,-7.25
997.6,979.0,1005.6,947.0,62130.0,1.91
1008.3,997.6,1014.3,983.9,28320.0,1.07
996.5,1008.3,1007.8,992.5,14750.0,-1.17
995.4,996.5,1007.6,975.1,32910.0,-0.12
1008.3,995.4,1013.8,986.5,39540.0,1.30
1008.2,1008.3,1010.9,999.7,23360.0,-0.01
1031.9,1008.2,1040.3,1007.4,38080.0,2.35
